user,friend_1,friend_2,friend_3
LewisburgStar\n,URFrapismydrug\n,MLoria\n,taishabka\n
Justlovecoffee\n,BTR\n,markds\n,ranesbitt14\n
Ryan19908\n,tanyaj\n,imajen11\n,tictoc\n
Lompie\n,Terra75\n,acecowboy\n,chicagoj\n
VAMPESS7\n,Inspired87\n,jordantheginga\n,fpalmer321\n
KrystaandIan\n,mrjimmy\n,eabjork\n,CoffeePerk\n
KBC1969\n,mickeygrumpy\n,atomicb\n,harleyflanders\n
Sarahski\n,laur2835\n,chicagoj\n,evolution\n
tkdmom\n,fpalmer321\n,eabjork\n,CoffeePerk\n
kell\n,starmyoren\n,Darkkprncess\n,calcal89\n
mani123\n,sola\n,maryjack\n,d8ad52c9-0b46-4a43-9177-b8d59bf74367\n
proudwifeada\n,quaildogs\n,Indyleader\n,helix\n
winstonsalem\n,act7p\n,chicagoj\n,Coffee2go\n
jctorres\n,cmwkrn\n,ArborMt\n,Mannagal\n
jefry\n,picmeup\n,GIVENRECEIVE\n,ciratoby\n
Slew\n,DecafDiva0702\n,SBXMAM\n,sdpetrarca\n
maijaahonen\n,ac5895\n,litbit\n,John_Smilez\n
aesun\n,act7p\n,picmeup\n,cvann077\n
SBXMAM\n,Slew\n,YUMMYGOOD\n,COFFEEIS\n
maryjack\n,Ruthy\n,imajen11\n,rphailey\n
FoodieP\n,CoffeeQwn\n,jordantheginga\n,phuqr\n
latte_girl00\n,CaribQT\n,marbux\n,krisi53\n
Hugger\n,roxy23_66\n,litbit\n,trkraha\n
chicagoj\n,act7p\n,ceci22\n,KrystaandIan\n
redsteve\n,ShawnaNichole\n,tictoc\n,ciratoby\n
Terbuz\n,flutterbyy\n,Mouse720\n,Packerfan1966\n
clpnyc\n,sdflyer\n,L2W\n,mrf167\n
CatalinaM\n,OurMTDN\n,necprc\n,trironma\n
coffeeloverxD1\n,ShawnaNichole\n,phuqr\n,Cheeka\n
JasonB\n,davidrdriscoll\n,edm15\n,me32\n
harleyflanders\n,kai6novi\n,r_m_p\n,atomicb\n
George4ever\n,mickeygrumpy\n,AndyinPgh\n,frankie1\n
krisi53\n,roxy23_66\n,Pgy\n,mistyacr\n
tealemonade\n,N175312\n,sgurney\n,eabjork\n
KoolKups\n,miracle27\n,Whiteknuckle\n,Beebalm\n
FN2388\n,fretman\n,Decaf13\n,newcustomer22\n
StrbckIdea\n,adob50\n,Katiekat\n,Delilah\n
Pablo\n,luvestima\n,chads\n,calcal89\n
kathybme\n,PeaceLuvCoffee\n,chicagoj\n,act7p\n
icedventima\n,pakowki\n,1961\n,VAMPESS7\n
alyshagray\n,erookey\n,Hope21\n,JulieM\n
flutterbyy\n,Packerfan1966\n,Mouse720\n,SD128\n
Dr_Mupapa\n,grandeskimcap\n,picmeup\n,Sarahski\n
eabjork\n,fpalmer321\n,tkdmom\n,CoffeePerk\n
capitts\n,sgurney\n,pdxstacey\n,masterd1996\n
sbhippie\n,cindabeckm\n,jacobsmom\n,Hugger\n
SoyVnila\n,mcmorales\n,kell\n,JAMF\n
ArborMt\n,CharliesGG\n,jctorres\n,AndyinPgh\n
cafebeagle\n,wakkopoe\n,cindabeckm\n,cynthiachen\n
brownsweet\n,BigLesCov\n,BruinJef\n,Featherly\n
mrjimmy\n,KrystaandIan\n,ddwife\n,chicagoj\n
Pam\n,COFFEEIS\n,dkato24\n,scoobydo\n
Smoppes1\n,caprafan\n,ceci22\n,Raven40\n
Kkrame\n,ann26\n,geralyn\n,trironma\n
MsmileyD\n,marbux\n,carameljava\n,dana_s\n
Dulce\n,tahiti\n,wakkopoe\n,banity\n
mistyacr\n,Pgy\n,MaryLiza\n,Abbie4me2\n
klebsack\n,me32\n,grantrss\n,Cheeka\n
ericj610\n,masterd1996\n,fretman\n,MaryLiza\n
banity\n,tahiti\n,Dulce\n,jramire2\n
sola\n,mani123\n,mcmorales\n,katko\n
Lbrandy1\n,geralyn\n,gjkoras\n,NJJenn74\n
rjmonta\n,jane2323\n,BrianBe\n,newcustomer22\n
Inspired87\n,VAMPESS7\n,Coffe5oh\n,addwhip\n
CaribQT\n,MakeBucks\n,d8ad52c9-0b46-4a43-9177-b8d59bf74367\n,carameljava\n
davidrdriscoll\n,swheart\n,vegasjoe\n,JasonB\n
and_more\n,starbaby\n,sola\n,chads\n
Willards69\n,ranesbitt14\n,cynthiachen\n,savegreenbacks\n
Delilah\n,geralyn\n,adob50\n,philc77\n
tictoc\n,imajen11\n,luke\n,katko\n
raeolite\n,pdxstacey\n,leelamay\n,charleereno\n
xpressoh\n,tk7997\n,ArborMt\n,FmrBrsta\n
MLoria\n,LewisburgStar\n,JCD\n,coffee31\n
sasoderl\n,queenflyer\n,mcmorales\n,ac5895\n
NJJenn74\n,Celinefan\n,Lbrandy1\n,KingTim\n
Tripp\n,coffee31\n,markds\n,tanyaj\n
SunnySD\n,gwen1975\n,klebsack\n,M123456U\n
KarineRivet\n,dustina25\n,jordantheginga\n,coffeeloverxD1\n
UncleBuck\n,gjkoras\n,chicagoj\n,act7p\n
zhuchen\n,rmhl\n,ranesbitt14\n,supercoupe\n
ann26\n,pikachiu132\n,Kkrame\n,Cruzle\n
ElSchteek\n,scoobydo\n,COFFEEIS\n,burogal\n
billyjoel\n,burogal\n,JML1514\n,XeoinArktos\n
adob50\n,Delilah\n,CaptainChris\n,StrbckIdea\n
traceyfitz\n,Jllman\n,picmeup\n,Serhattas\n
tahiti\n,caprafan\n,missesau\n,alenem\n
lsophia\n,Target362\n,nedrey\n,Beezer1\n
Flygjava\n,denisehanna23\n,shawndy74\n,calcal89\n
frankie1\n,maryjack\n,Ruthy\n,Janice1951\n
forgottenhome\n,tkdmom\n,eabjork\n,CoffeePerk\n
dabeho\n,AtHome\n,Stache\n,Rubicon\n
miracle27\n,Raven40\n,Smoppes1\n,KoolKups\n
Coppergirl\n,kiely\n,briand92\n,Janice1951\n
gjkoras\n,UncleBuck\n,jane2323\n,BTR\n
venice\n,chicagoj\n,act7p\n,tankmacman\n
me32\n,sewergurl\n,klebsack\n,JasonB\n
msherry1000\n,cookieknits\n,Stache\n,BrianS2427\n
Dbakess\n,Ellsswhere\n,OStateOK\n,AcceptableSN\n
jane2323\n,2goodforu\n,gjkoras\n,Jitendra\n
GIVENRECEIVE\n,coffee920\n,Sean28\n,JavaGiuseppe\n
keokab\n,banity\n,pechipy\n,Chaidye\n
mcgutierrez01\n,caaarli\n,Abbie4me2\n,SBXMAM\n
OStateOK\n,Ellsswhere\n,Dbakess\n,chads\n
Harley50th\n,margopol\n,1961\n,britbabe\n
FloridaTeacher\n,coffee31\n,M123456U\n,JavaGiuseppe\n
Ellsswhere\n,chads\n,OStateOK\n,Dbakess\n
starbucks4reg\n,PavelL\n,CAR116\n,luke\n
grantrss\n,klebsack\n,britbabe\n,markja\n
d8ad52c9-0b46-4a43-9177-b8d59bf74367\n,carameljava\n,MakeBucks\n,CaribQT\n
wakkopoe\n,litbit\n,TonyOne\n,micromac\n
rusgel\n,UncleBuck\n,Coffee2go\n,chicagoj\n
nedrey\n,ColoradoJohn\n,HotAlt\n,dizzygirl\n
Mannagal\n,jctorres\n,pechipy\n,mamamiacher\n
alenem\n,tahiti\n,caprafan\n,forreal\n
BuckeyeMan\n,chinxiaoluke\n,M123456U\n,tjohnson1978\n
Sneffi\n,pumpkinlover97\n,r_m_p\n,Houlke\n
JoyMar\n,Beanz04\n,juthu\n,poop1\n
TheBon\n,Pam\n,temple\n,Delilah\n
Chaidye\n,pechipy\n,CaptainChris\n,leelamay\n
victorious1\n,stephs2\n,Featherly\n,Slew\n
Cheeka\n,cmlstudio\n,coffee920\n,ciratoby\n
kdlele\n,chinxiaoluke\n,tjohnson1978\n,BruinJef\n
sewergurl\n,me32\n,masterd1996\n,SBXMAM\n
sgurney\n,theharryo\n,capitts\n,coffeeloverxD1\n
Richar62\n,Meghraj\n,JCD\n,JulieM\n
longhrs\n,Ellsswhere\n,trironma\n,bballmer\n
pakowki\n,icedventima\n,1961\n,Beanz04\n
rayandsay\n,jacobsmom\n,CAR116\n,tanyaj\n
BeQay\n,Stockton\n,Decaf13\n,zarkesh\n
Jstncase\n,Jitendra\n,fretman\n,Dreyneerose\n
erookey\n,alyshagray\n,jeniel\n,M123456U\n
coffee31\n,MelissaM\n,musicn7\n,AsaTibb\n
janecoffee\n,Vitaco\n,coffee920\n,mcmorales\n
6SugarMocha\n,Celinefan\n,JavaGiuseppe\n,M123456U\n
OneBlonde\n,flutterbyy\n,Packerfan1966\n,Mouse720\n
elstella\n,PFraley\n,blakemed\n,winstonsalem\n
finicky\n,r_m_p\n,eaguilar\n,MaryLiza\n
forreal\n,alenem\n,chads\n,margopol\n
kai6novi\n,r_m_p\n,Coffe5oh\n,judyvermont\n
ddwife\n,mrjimmy\n,CoffeePerk\n,markds\n
wyfantnt\n,jordantheginga\n,christam\n,AliceZhang1234\n
edm15\n,ShawnaNichole\n,JasonB\n,coffeeloverxD1\n
AliceZhang1234\n,sullygirl\n,LindyNichols\n,queenflyer\n
XtallMocha\n,blakemed\n,tahiti\n,chads\n
grandeskimcap\n,blakemed\n,Dr_Mupapa\n,Sarahski\n
laur2835\n,tankmacman\n,Sarahski\n,chicagoj\n
mandymanesh\n,leelamay\n,MelissaM\n,morningrunner\n
dana_s\n,pumpkinlover97\n,Sherbert\n,MaryLiza\n
Taco\n,mickeygrumpy\n,NEGal\n,TonyML\n
pumpkinlover97\n,dana_s\n,Sneffi\n,YUMMYGOOD\n
bballmer\n,cdsamurai\n,dkato24\n,ArborMt\n
Jllman\n,picmeup\n,Serhattas\n,kai6novi\n
GR8Java\n,JulesCoffee\n,britbabe\n,margopol\n
Terra75\n,RevJohn\n,runningson\n,HotAlt\n
cvann077\n,its_okay\n,BruinJef\n,aesun\n
MaryLiza\n,mistyacr\n,dana_s\n,Pgy\n
DBoggs\n,another8a\n,KrystaandIan\n,newcustomer22\n
keoki21\n,ranesbitt14\n,mrjimmy\n,Willards69\n
starbucksguru12\n,YUMMYGOOD\n,necprc\n,zarkesh\n
sdpetrarca\n,DecafDiva0702\n,John_Smilez\n,Slew\n
krazy4starbks\n,HotAlt\n,nedrey\n,holmesr1\n
Dreyneerose\n,Cheeka\n,trironma\n,dkato24\n
Casafamily\n,Jllman\n,Shelbysac\n,swheart\n
Magpie54\n,tk7997\n,aesun\n,xpressoh\n
organia\n,kianster\n,jaygeek\n,wakkopoe\n
BruinJef\n,masterd1996\n,jramire2\n,margopol\n
grotepimmel\n,teodor2rempel\n,KingTim\n,cindabeckm\n
annemccabe\n,drgreenis\n,Abbie4me2\n,maryjack\n
Stache\n,dabeho\n,pakowki\n,elgundaker\n
COFFEEIS\n,valetmom\n,scoobydo\n,Pam\n
necprc\n,delxis\n,LisetteWannem\n,Coffee2go\n
blakemed\n,grandeskimcap\n,chads\n,XtallMocha\n
crescendoll\n,valetmom\n,pumpkinlover97\n,dustina25\n
MakeBucks\n,d8ad52c9-0b46-4a43-9177-b8d59bf74367\n,dlang\n,CaribQT\n
chads\n,Ellsswhere\n,XeoinArktos\n,JCD\n
N175312\n,3BE38A54-67F8-4471-A195-8CAF9D2B20C3\n,CoffeePerk\n,eabjork\n
Jivejava\n,Stellaaaaa\n,pechipy\n,CaptainChris\n
pikachiu132\n,croszell\n,ann26\n,mani123\n
OurMTDN\n,necprc\n,JoeH\n,CatalinaM\n
hollister503\n,jagfan7\n,TonyOne\n,tanyaj\n
holliday\n,tinahrfi\n,AndyinPgh\n,eaguilar\n
pechipy\n,Adrianadazo\n,CaptainChris\n,temple\n
leelamay\n,mandymanesh\n,maxwell9\n,raeolite\n
Darkkprncess\n,Sherbert\n,coffee920\n,kell\n
PFraley\n,MCommerce\n,laur2835\n,mo_java\n
atomicb\n,harleyflanders\n,Janay\n,CoffeeQwn\n
Duukes\n,NYCDIVA\n,Darkkprncess\n,LisetteWannem\n
luvestima\n,Rubicon\n,Pablo\n,kand\n
temple\n,pechipy\n,adob50\n,CM_\n
its_okay\n,cvann077\n,dkato24\n,geralyn\n
Vitaco\n,janecoffee\n,micromac\n,coffee920\n
cerksees\n,scoobydo\n,OStateOK\n,chads\n
BRudders\n,naveenurs\n,dkato24\n,ddwife\n
msteiniger\n,kai6novi\n,r_m_p\n,harleyflanders\n
adw3566\n,mcmorales\n,leelamay\n,gameplan\n
LindyNichols\n,AliceZhang1234\n,shannytan82\n,coffee920\n
coffee920\n,Darkkprncess\n,Sean28\n,GIVENRECEIVE\n
ColoradoJohn\n,CoffeePerk\n,nedrey\n,quaildogs\n
Annyong\n,tahiti\n,scarby\n,kand\n
KidSafeMoms\n,CharliesGG\n,ArborMt\n,me32\n
supercoupe\n,ranesbitt14\n,Jcbueno\n,savegreenbacks\n
jaygeek\n,Ellsswhere\n,AcceptableSN\n,Dulce\n
kc1472\n,litbit\n,TonyOne\n,wakkopoe\n
BonMik\n,Packerfan1966\n,KramStarbucks\n,bholland25\n
delxis\n,necprc\n,Coffee2go\n,ciratoby\n
melcat72\n,John_Smilez\n,Dr_Mupapa\n,evolution\n
runningson\n,Terra75\n,RevJohn\n,ranesbitt14\n
Beezer1\n,CPUwhiz\n,lsophia\n,Target362\n
3BE38A54-67F8-4471-A195-8CAF9D2B20C3\n,act7p\n,N175312\n,APuckNut\n
britbabe\n,margopol\n,caprafan\n,pdxstacey\n
karli\n,cindabeckm\n,Pgy\n,croszell\n
ciratoby\n,delxis\n,GIVENRECEIVE\n,Cheeka\n
Esquimaux\n,Cruzle\n,BruinJef\n,Adrianadazo\n
cater\n,JML1514\n,burogal\n,Crzymn711\n
URFrapismydrug\n,LewisburgStar\n,morningrunner\n,britbabe\n
Stellaaaaa\n,another8a\n,1yogagirl\n,kikibabe\n
phuqr\n,FoodieP\n,coffeeloverxD1\n,Hope21\n
cindabeckm\n,Frapp_Fanatic\n,miracle27\n,ltaylor1\n
CoffeePerk\n,eabjork\n,act7p\n,tkdmom\n
roxy23_66\n,marbux\n,trkraha\n,krisi53\n
CAR116\n,jacobsmom\n,rayandsay\n,KelliJ\n
mrf167\n,SoyVnila\n,MRJEFF\n,calcal89\n
psb1969\n,ArborMt\n,jseek21\n,chads\n
CharlesDollars\n,evolution\n,krisi53\n,cookieknits\n
CoffeeQ\n,mcmorales\n,AtHome\n,queenflyer\n
angielewhoo\n,jeniel\n,sola\n,erookey\n
Hope21\n,Frapp_Fanatic\n,mani123\n,sola\n
jordantheginga\n,wyfantnt\n,imajen11\n,izzy2000\n
cookieknits\n,CharlesDollars\n,dchu220\n,chads\n
sullygirl\n,AliceZhang1234\n,flutterbyy\n,Mouse720\n
kikibabe\n,Stellaaaaa\n,COFFEEIS\n,scoobydo\n
bigjamdaddy\n,VentWhiteMocha\n,gjkoras\n,GIVENRECEIVE\n
Sparkay\n,naveenurs\n,savegreenbacks\n,Adrianadazo\n
FreeHots\n,naveenurs\n,ingridaparicio\n,Vemma\n
carameljava\n,d8ad52c9-0b46-4a43-9177-b8d59bf74367\n,kai6novi\n,r_m_p\n
zizzle\n,musicn7\n,emariceg\n,starbaby\n
Stockton\n,act7p\n,chicagoj\n,PFraley\n
CoffeeQwn\n,FoodieP\n,ac5895\n,litbit\n
Sherbert\n,Darkkprncess\n,kell\n,dana_s\n
PavelL\n,OnTheFritts\n,starbucks4reg\n,CAR116\n
Jitendra\n,Jstncase\n,jane2323\n,ranesbitt14\n
Whiteknuckle\n,BruinJef\n,KoolKups\n,aesun\n
CoffeeMugged\n,JML1514\n,JavaGiuseppe\n,cater\n
paygirl\n,Packerfan1966\n,caprafan\n,BonMik\n
eaguilar\n,jagfan7\n,croszell\n,micromac\n
Alejandro1031\n,jamescrouch\n,Adrianadazo\n,katko\n
jacksnap\n,Superchick21\n,Rubicon\n,hannavas\n
rdiamond\n,kai6novi\n,judyvermont\n,Shelbysac\n
Janay\n,harleyflanders\n,atomicb\n,Frapp_Fanatic\n
rphailey\n,Ruthy\n,katko\n,maryjack\n
jeniel\n,erookey\n,sola\n,angielewhoo\n
Ruthy\n,maryjack\n,rphailey\n,imajen11\n
