author,total_votes
starbaby\n,17400
briand92\n,5920
Flygjava\n,4300
VAMPESS7\n,3000
holmesr1\n,2770
fpalmer321\n,2690
ericj610\n,2110
flutterbyy\n,1910
themebiz\n,1880
dlang\n,1570
teodor2rempel\n,1180
BTR\n,880
sullygirl\n,750
mt26\n,640
RVance\n,620
KarineRivet\n,500
sdpetrarca\n,450
helix\n,410
DecafDiva0702\n,390
starmyoren\n,360
chinxiaoluke\n,330
JulesCoffee\n,320
FmrBrsta\n,320
SusieBrown\n,310
nodrive\n,300
Ruthy\n,300
Janice1951\n,290
Sneffi\n,250
micromac\n,250
CharliesGG\n,240
ColoradoJohn\n,240
cmlstudio\n,230
CoffeePerk\n,230
jseek21\n,220
happylady\n,220
krazy4starbks\n,220
CatalinaM\n,210
CustIdea0001\n,210
katko\n,200
Target362\n,200
pakowki\n,200
FoodieP\n,190
hollister503\n,190
cmwkrn\n,190
Katiekat\n,180
ashleyaf\n,180
TonyOne\n,170
wakkopoe\n,170
evolution\n,170
CoffeeQwn\n,170
beanista\n,170
jefry\n,170
kc1472\n,160
annemccabe\n,160
mani123\n,160
ltaylor1\n,160
CPUwhiz\n,150
Superchick21\n,150
carameljava\n,140
anjojajo99\n,140
KrystaandIan\n,140
dizzygirl\n,140
kathybme\n,130
imajen11\n,130
caprafan\n,130
valetmom\n,130
MerciJim\n,130
elstella\n,120
Mojoatl\n,120
LisetteWannem\n,120
dchu220\n,120
icedventima\n,110
cater\n,110
ddwife\n,110
KramStarbucks\n,110
pdxstacey\n,110
pumpkinlover97\n,110
jacobsmom\n,110
Serhattas\n,110
ranesbitt14\n,110
bigtrouble1\n,100
coffeetweaker\n,100
me32\n,100
acecowboy\n,100
TheBon\n,100
raeolite\n,100
grotepimmel\n,90
lsophia\n,90
wyfantnt\n,90
tealemonade\n,90
Lisergishnu\n,90
Sherbert\n,80
tahiti\n,80
mcgutierrez01\n,80
MsmileyD\n,80
rmhl\n,80
calcal89\n,80
Dr_Mupapa\n,80
elgundaker\n,80
CoffeeMugged\n,80
VentWhiteMocha\n,80
juthu\n,80
marbux\n,70
mistyacr\n,70
tk7997\n,70
Richar62\n,70
nedrey\n,70
polira\n,70
rayandsay\n,70
Janay\n,70
KelliJ\n,70
margopol\n,70
PavelL\n,70
M123456U\n,70
CharlesDollars\n,70
davidrdriscoll\n,70
BruinJef\n,70
stephs2\n,70
jeniel\n,60
organia\n,60
luvestima\n,60
trkraha\n,60
taishabka\n,60
eabjork\n,60
plztrustme\n,60
cerksees\n,50
Crzymn711\n,50
Duukes\n,50
CoffeeQ\n,50
drgreenis\n,50
pikachiu132\n,50
JasonB\n,50
croszell\n,50
SD128\n,50
tinahrfi\n,50
zizzle\n,40
AndyinPgh\n,40
klebsack\n,40
grandeskimcap\n,40
Ungreen\n,40
Cruzle\n,40
sdflyer\n,40
fayannre\n,40
seallid\n,40
sbxdadx3\n,40
DBoggs\n,40
CaptainChris\n,40
BonMik\n,40
another8a\n,40
Pam\n,40
OurMTDN\n,40
tictoc\n,40
Pablo\n,40
ThomasA\n,40
Terra75\n,40
Taco\n,40
holliday\n,40
forgottenhome\n,40
msteiniger\n,40
cecyhendersman\n,30
christam\n,30
cafebeagle\n,30
and_more\n,30
Ellsswhere\n,30
adw3566\n,30
emariceg\n,30
sgurney\n,30
chads\n,30
cindabeckm\n,30
necprc\n,30
JAMF\n,30
followon\n,30
forreal\n,30
frankie1\n,30
KBC1969\n,30
JoeH\n,30
Jllman\n,30
proudwifeada\n,30
Jitendra\n,30
izzy2000\n,30
TonyML\n,30
Magpie54\n,30
L2W\n,30
RevJohn\n,30
Sarahski\n,30
Sean28\n,30
judyvermont\n,30
luke\n,30
keokab\n,30
kianster\n,30
Raven40\n,30
NEGal\n,30
cookieknits\n,30
Annyong\n,30
xpressoh\n,20
Beanz04\n,20
crescendoll\n,20
violino1\n,20
markja\n,20
markds\n,20
PamCan\n,20
maxwell9\n,20
krisi53\n,20
PeaceLuvCoffee\n,20
philc77\n,20
roxy23_66\n,20
Tripp\n,20
John_Smilez\n,20
peterpulmonary\n,20
heyangelo\n,20
JCD\n,20
Kototi\n,20
KingTim\n,20
msherry1000\n,20
Jstncase\n,20
XeoinArktos\n,20
grantrss\n,20
mokie_bu\n,20
Lompie\n,20
SoyVnila\n,20
jctorres\n,20
Seer99\n,20
Sparkay\n,20
PFraley\n,20
jramire2\n,20
jordantheginga\n,20
Mannagal\n,20
eaguilar\n,20
Chaidye\n,20
britbabe\n,20
sbhippie\n,20
adob50\n,20
addwhip\n,20
shannytan82\n,20
ArborMt\n,20
delxis\n,20
ciratoby\n,20
CAR116\n,20
cynthiachen\n,20
Coppergirl\n,20
Dulce\n,20
Delilah\n,20
r_m_p\n,20
Decaf13\n,20
rusgel\n,20
rphailey\n,20
aesun\n,20
shawndy74\n,20
Bendite\n,10
kdlele\n,10
AliceZhang1234\n,10
temple\n,10
Beebalm\n,10
venice\n,10
BeQay\n,10
leelamay\n,10
MikefromCement\n,10
kai6novi\n,10
Mouse720\n,10
3BE38A54-67F8-4471-A195-8CAF9D2B20C3\n,10
tanyaj\n,10
BrianBe\n,10
chicagoj\n,10
Coffe5oh\n,10
Coffee2go\n,10
carnetto\n,10
swheart\n,10
BrianS2427\n,10
COFFEEIS\n,10
Darkkprncess\n,10
atomicb\n,10
Snipe73\n,10
missesau\n,10
ShawnaNichole\n,10
LewisburgStar\n,10
KingSJB\n,10
Inspired87\n,10
psb1969\n,10
Hope21\n,10
SunnySD\n,10
JulieM\n,10
Indyleader\n,10
Stockton\n,10
Jivejava\n,10
Stache\n,10
SBXMAM\n,10
jerryw\n,10
Rubicon\n,10
joseR\n,10
MaryLiza\n,10
mandymanesh\n,10
its_okay\n,10
Kkrame\n,10
morningrunner\n,10
SteveSC\n,10
mo_java\n,10
gameplan\n,10
ann26\n,10
CM_\n,10
FreeHots\n,10
blakemed\n,10
eqitec\n,10
GR8Java\n,10
fretman\n,10
redsteve\n,10
FN2388\n,10
trironma\n,0
MelissaM\n,0
OStateOK\n,0
kikibabe\n,0
kell\n,0
litbit\n,0
Adrianadazo\n,0
maijaahonen\n,0
longhrs\n,0
coffee31\n,0
Bark\n,0
traceyfitz\n,0
Slew\n,0
MLoria\n,0
micheleh\n,0
Lbrandy1\n,0
mcmorales\n,0
robertde\n,0
pechipy\n,0
phuqr\n,0
Willards69\n,0
gwen1975\n,0
Kimmiemo\n,0
KoolKups\n,0
JoyMar\n,0
jacksnap\n,0
mamamiacher\n,0
jane2323\n,0
rdiamond\n,0
ggval\n,0
gjkoras\n,0
ElSchteek\n,0
scoobydo\n,0
Dbakess\n,0
shantelj\n,0
bballmer\n,0
bigjamdaddy\n,0
caaarli\n,0
dustina25\n,0
Cheeka\n,0
Celinefan\n,0
Arnold\n,0
AsaTibb\n,0
BRudders\n,0
drakis\n,0
tankmacman\n,0
dana_s\n,0
AcceptableSN\n,0
2goodforu\n,0
starbucksguru12\n,-10
coffee920\n,-10
ErrNET\n,-10
savegreenbacks\n,-10
dabeho\n,-10
denisehanna23\n,-10
poop1\n,-10
picmeup\n,-10
HotAlt\n,-10
JML1514\n,-10
naveenurs\n,-10
blkeye23\n,-10
AtHome\n,-10
victorious1\n,-10
theharryo\n,-10
hannavas\n,-10
OnTheFritts\n,-10
Marcusnu\n,-10
melcat72\n,-10
miracle27\n,-10
Vemma\n,-10
Vitaco\n,-10
Shelbysac\n,-10
NimbleBean\n,-10
laur2835\n,-10
latte_girl00\n,-10
jmiller\n,-10
Beezer1\n,-10
George4ever\n,-20
MCommerce\n,-20
geralyn\n,-20
Packerfan1966\n,-20
tjohnson1978\n,-20
1yogagirl\n,-20
NYCDIVA\n,-20
LindyNichols\n,-20
XtallMocha\n,-20
StrbckIdea\n,-20
Houlke\n,-20
edm15\n,-20
finicky\n,-20
paygirl\n,-20
bholland25\n,-20
billyjoel\n,-20
bdowning42\n,-20
banity\n,-20
CaribQT\n,-20
El_silverstein\n,-20
d8ad52c9-0b46-4a43-9177-b8d59bf74367\n,-20
runningson\n,-20
sasoderl\n,-20
erookey\n,-20
zhuchen\n,-20
starbucks4reg\n,-20
vegasjoe\n,-20
Natedogg2323\n,-20
jamescrouch\n,-20
Smoppes1\n,-20
harrystyles\n,-20
angielewhoo\n,-20
UncleBuck\n,-20
musicn7\n,-20
MakeBucks\n,-20
mickeygrumpy\n,-20
masterd1996\n,-20
KidSafeMoms\n,-30
jagfan7\n,-30
Abbie4me2\n,-30
6SugarMocha\n,-30
Alejandro1031\n,-30
cdsamurai\n,-30
cvann077\n,-30
Frapp_Fanatic\n,-30
sola\n,-30
Bill3059\n,-30
Casafamily\n,-30
charleereno\n,-30
ceci22\n,-30
bringit2mtnhom\n,-30
JavaGiuseppe\n,-30
Whiteknuckle\n,-30
URFrapismydrug\n,-30
LynnShaw\n,-30
ingridaparicio\n,-30
Ryan19908\n,-30
capitts\n,-30
OneBlonde\n,-30
act7p\n,-30
Ironman6\n,-40
Harley50th\n,-40
GIVENRECEIVE\n,-40
rjmonta\n,-40
Featherly\n,-40
quaildogs\n,-40
brownsweet\n,-40
sewergurl\n,-40
BuckeyeMan\n,-40
1961\n,-40
winstonsalem\n,-40
scarby\n,-40
Dreyneerose\n,-40
FloridaTeacher\n,-40
newcustomer22\n,-40
lj301\n,-40
maryjack\n,-40
Meghraj\n,-40
harleyflanders\n,-40
mrjimmy\n,-40
mukeshrijhwani\n,-40
YUMMYGOOD\n,-40
knwinter\n,-40
N175312\n,-40
jaygeek\n,-40
tkdmom\n,-40
kiely\n,-40
keoki21\n,-40
karli\n,-40
kand\n,-40
APuckNut\n,-50
MRJEFF\n,-50
NJJenn74\n,-50
janecoffee\n,-50
Pgy\n,-50
zarkesh\n,-50
Stellaaaaa\n,-50
Jcbueno\n,-50
Terbuz\n,-50
alyshagray\n,-50
alenem\n,-50
ThalwilGirls\n,-50
mrf167\n,-50
ac5895\n,-50
dkato24\n,-50
clpnyc\n,-50
carlkent\n,-50
burogal\n,-50
Esquimaux\n,-50
queenflyer\n,-50
HERSCH\n,-50
Hugger\n,-50
Justlovecoffee\n,-50
supercoupe\n,-50
coffeeloverxD1\n,-50
BigLesCov\n,-50
svensgirl\n,-50
